ip,request_count,error_rate,avg_bytes,unique_paths,anomaly_score,is_anomaly,ml_anomaly
1.187.180.27,1,0.0,53147.0,1,-1,True,False
1.187.219.6,331,0.0,13036.2749244713,151,-1,True,True
1.187.236.154,31,0.0,54978.709677419356,25,-1,True,False
103.106.29.70,504,0.0,6490.3432539682535,93,-1,True,True
103.123.60.33,103,0.0,19777.271844660194,69,-1,True,False
103.154.59.44,349,0.0,7057.664756446991,72,-1,True,True
103.155.3.139,1302,0.0,12286.84639016897,260,-1,True,True
103.158.120.16,169,0.0,5934.147928994083,124,-1,True,True
103.168.223.4,1428,0.0,7296.203781512605,235,-1,True,True
103.172.72.238,598,0.0,8368.239130434782,124,-1,True,True
103.173.206.127,142,0.007042253521126761,14148.598591549297,94,-1,True,True
103.178.253.101,231,0.0,10190.952380952382,141,-1,True,True
103.189.90.196,604,0.0,8279.622516556292,209,-1,True,True
103.199.180.158,651,0.0030721966205837174,5374.159754224271,92,-1,True,True
103.199.180.234,401,0.0,11657.795511221944,161,-1,True,True
103.203.73.228,292,0.0,10804.184931506848,137,-1,True,True
103.216.212.115,137,0.0,14322.058394160584,86,-1,True,True
103.240.205.125,199,0.0,13501.361809045226,80,-1,True,True
103.42.89.9,44,0.06818181818181818,20807.477272727272,12,-1,True,True
103.77.136.177,202,0.0,10370.10396039604,126,-1,True,True
103.83.148.108,306,0.0,14957.035947712418,97,-1,True,True
106.195.95.229,1236,0.0,6971.855177993528,149,-1,True,True
106.196.113.117,95,0.0,20771.863157894735,68,-1,True,False
106.198.114.98,165,0.0,13649.442424242425,93,-1,True,True
106.205.160.217,190,0.0,13098.763157894737,121,-1,True,True
106.205.185.68,338,0.0,6846.37573964497,72,-1,True,True
106.205.187.166,129,0.015503875968992248,17345.976744186046,82,-1,True,True
106.206.200.244,761,0.0,7351.935611038108,100,-1,True,True
106.206.202.243,30,0.0,44205.3,29,-1,True,False
106.207.68.88,16,0.0,68175.3125,9,-1,True,False
106.208.149.244,54,0.0,33791.148148148146,46,-1,True,False
106.208.155.167,1,0.0,97575.0,1,-1,True,False
106.215.102.245,322,0.0,7981.583850931677,78,-1,True,True
106.216.118.163,239,0.0,10627.117154811716,94,-1,True,True
106.219.154.39,387,0.0,8631.025839793281,91,-1,True,True
106.219.169.85,306,0.0,6807.859477124183,74,-1,True,True
106.219.173.241,414,0.0,7749.495169082125,85,-1,True,True
106.219.174.37,1236,0.0,8151.389158576052,230,-1,True,True
106.219.175.64,318,0.0,7767.647798742139,78,-1,True,True
106.219.212.220,448,0.0,8956.419642857143,153,-1,True,True
106.219.241.247,276,0.0,9662.608695652174,110,-1,True,True
106.219.244.128,68,0.0,25668.58823529412,65,-1,True,False
106.219.245.155,482,0.0,10660.21161825726,100,-1,True,True
106.219.64.203,434,0.0,4502.672811059908,142,-1,True,True
106.219.90.156,267,0.0,4548.505617977528,101,-1,True,True
106.220.56.193,30,0.0,43389.46666666667,28,-1,True,False
106.220.61.104,194,0.0,12699.907216494845,105,-1,True,True
106.221.41.32,1394,0.0,7300.85294117647,236,-1,True,True
110.224.78.226,2,0.0,61522.0,1,-1,True,False
110.224.92.67,26,0.0,50401.769230769234,24,-1,True,False
110.225.178.58,437,0.0,5732.327231121281,84,-1,True,True
110.226.224.167,119,0.025210084033613446,14174.672268907563,66,-1,True,True
110.226.224.208,12,0.16666666666666666,2630.1666666666665,9,-1,True,True
114.119.141.53,1,1.0,341.0,1,-1,True,True
114.31.128.89,40,0.0,44323.15,23,-1,True,False
114.31.179.179,28,0.0,57230.96428571428,25,-1,True,False
117.193.13.5,197,0.0,12317.873096446701,126,-1,True,True
117.195.12.56,74,0.0,20784.013513513513,70,-1,True,False
117.195.142.231,301,0.0,8014.777408637874,131,-1,True,True
117.195.228.202,230,0.0,6061.308695652174,101,-1,True,True
117.233.210.143,1724,0.0,5374.622389791183,275,-1,True,True
117.238.112.121,415,0.0,5385.450602409638,102,-1,True,True
117.96.146.124,153,0.0,14714.686274509804,87,-1,True,True
117.96.148.61,27,0.0,49831.92592592593,24,-1,True,False
117.96.150.156,29,0.0,58174.31034482759,12,-1,True,False
117.96.172.115,4,0.25,2233.5,4,-1,True,True
117.96.253.64,159,0.0,13947.194968553458,92,-1,True,True
117.98.44.252,27,0.0,48531.62962962963,23,-1,True,False
118.91.189.203,805,0.0,6531.99751552795,113,-1,True,True
122.167.212.222,124,0.0,18249.274193548386,86,-1,True,True
122.168.47.98,134,0.0,14908.708955223881,74,-1,True,False
122.170.20.82,282,0.0,8669.85815602837,119,-1,True,True
122.171.15.3,806,0.0,6739.746898263027,102,-1,True,True
122.172.84.142,114,0.008771929824561403,16909.429824561405,92,-1,True,True
122.172.85.160,88,0.0,20429.022727272728,70,-1,True,False
138.246.253.24,1,1.0,341.0,1,-1,True,True
150.240.161.195,1117,0.0,1183.316920322292,8,-1,True,True
152.56.11.251,111,0.0,29759.225225225226,65,-1,True,False
152.56.134.115,769,0.0,6872.920676202861,195,-1,True,True
152.56.134.181,25,0.08,17798.76,15,-1,True,True
152.56.135.86,18,0.0,61065.055555555555,18,-1,True,False
152.56.146.193,29,0.0,44796.65517241379,28,-1,True,False
152.56.147.80,411,0.0,7708.80291970803,81,-1,True,True
152.56.153.188,404,0.0,6806.153465346535,94,-1,True,True
152.56.153.194,1011,0.0,4977.796241345202,104,-1,True,True
152.56.153.242,624,0.0,7852.083333333333,107,-1,True,True
152.56.154.103,1074,0.0,7203.575418994414,198,-1,True,True
152.58.132.180,451,0.0,9899.935698447893,167,-1,True,True
152.58.132.227,129,0.0,22066.01550387597,82,-1,True,False
152.58.134.151,381,0.0,12305.971128608924,158,-1,True,True
152.58.134.67,208,0.0,10783.274038461539,85,-1,True,True
152.58.143.157,307,0.0,6028.57003257329,108,-1,True,True
152.58.143.68,75,0.0,23367.773333333334,66,-1,True,False
152.58.153.220,37,0.02702702702702703,32646.37837837838,33,-1,True,True
152.58.158.160,921,0.0,9169.00651465798,210,-1,True,True
152.58.159.123,646,0.0,7162.4984520123835,118,-1,True,True
152.58.159.252,32,0.0,51849.03125,28,-1,True,False
152.58.170.253,362,0.0,5338.0110497237565,67,-1,True,True
152.58.176.158,251,0.0,11618.394422310757,93,-1,True,True
152.58.186.168,2,0.0,64309.0,2,-1,True,False
152.58.186.232,3,0.0,148206.33333333334,3,-1,True,False
152.58.187.5,20,0.0,55346.9,16,-1,True,False
152.58.189.2,15,0.0,55245.8,2,-1,True,False
152.58.247.55,30,0.0,44332.73333333333,25,-1,True,False
152.58.40.235,431,0.0,5923.7656612529,145,-1,True,True
152.58.46.166,686,0.0,10348.924198250728,202,-1,True,True
152.58.59.186,26,0.0,53321.03846153846,24,-1,True,False
152.58.96.90,9,0.2222222222222222,2225.222222222222,8,-1,True,True
152.59.109.171,26,0.0,52339.07692307692,23,-1,True,False
152.59.135.189,945,0.0,7157.543915343916,147,-1,True,True
152.59.142.185,336,0.0,11064.520833333334,119,-1,True,True
152.59.143.108,10,0.1,18931.2,6,-1,True,True
152.59.143.215,1128,0.0,7481.321808510638,218,-1,True,True
152.59.143.85,651,0.0,5259.950844854071,107,-1,True,True
152.59.145.110,143,0.0,14548.244755244756,88,-1,True,True
152.59.145.189,357,0.0,10201.420168067227,83,-1,True,True
152.59.145.202,663,0.0,8142.763197586727,119,-1,True,True
152.59.145.254,526,0.0,6122.222433460076,79,-1,True,True
152.59.146.3,30,0.0,43392.76666666667,28,-1,True,False
152.59.146.58,1364,0.0,6300.4112903225805,211,-1,True,True
152.59.169.177,2,0.0,60345.0,2,-1,True,False
152.59.171.246,184,0.0,14700.103260869566,116,-1,True,True
152.59.177.80,55,0.01818181818181818,19008.563636363637,50,-1,True,True
152.59.178.166,120,0.0,12944.775,109,-1,True,True
152.59.181.94,267,0.0,6864.483146067416,81,-1,True,True
152.59.182.64,362,0.0,3438.8701657458564,87,-1,True,True
152.59.194.200,36,0.0,110819.91666666667,12,-1,True,False
152.59.208.64,89,0.033707865168539325,20870.08988764045,27,-1,True,True
152.59.219.11,104,0.0,17639.596153846152,86,-1,True,False
152.59.64.230,89,0.0,19048.23595505618,83,-1,True,False
152.59.65.68,52,0.019230769230769232,26557.615384615383,42,-1,True,False
152.59.87.158,30,0.0,46000.4,27,-1,True,False
152.59.90.169,368,0.0,9880.796195652174,64,-1,True,True
157.34.76.19,57,0.05263157894736842,3041.0877192982457,49,-1,True,True
157.35.27.144,25,0.0,58656.96,23,-1,True,False
157.35.4.199,2,0.0,94408.0,2,-1,True,False
157.35.43.124,306,0.0,4634.803921568628,55,-1,True,True
157.35.43.223,1,0.0,103862.0,1,-1,True,False
157.35.43.235,187,0.0,15125.064171122995,69,-1,True,False
157.35.44.192,62,0.0,46347.41935483871,13,-1,True,False
157.35.44.73,1,0.0,94834.0,1,-1,True,False
157.35.61.133,551,0.0,8839.230490018148,180,-1,True,True
157.35.64.200,1996,0.4408817635270541,5536.452905811623,115,-1,True,True
157.35.71.92,307,0.0,10220.794788273615,142,-1,True,True
157.37.181.19,31,0.0,71375.41935483871,24,-1,True,False
157.42.196.40,572,0.0,5563.062937062937,86,-1,True,True
157.42.199.69,20,0.0,55218.4,19,-1,True,False
157.42.213.155,52,0.0,56190.846153846156,6,-1,True,False
157.42.215.254,78,0.0,21028.23076923077,75,-1,True,False
157.42.225.149,340,0.0,6310.60294117647,77,-1,True,True
157.42.233.222,1,1.0,341.0,1,-1,True,True
157.42.242.239,123,0.0,15338.943089430893,91,-1,True,True
157.42.7.14,1360,0.0,7417.65294117647,229,-1,True,True
157.42.7.71,608,0.0,4667.370065789473,87,-1,True,True
157.46.173.160,103,0.0,19645.203883495145,75,-1,True,False
157.48.217.166,131,0.0,14179.664122137405,103,-1,True,True
169.133.168.183,917,0.0,373.6019629225736,804,-1,True,True
169.38.126.166,430,0.0,404.3255813953488,4,-1,True,True
169.48.93.165,483,0.0,1346.3871635610767,8,-1,True,True
170.205.31.106,27,1.0,341.1111111111111,9,-1,True,True
170.205.31.108,9,1.0,341.1111111111111,9,-1,True,True
170.205.31.123,9,1.0,341.1111111111111,9,-1,True,True
170.205.31.134,10,1.0,341.5,2,-1,True,True
170.244.94.213,1,1.0,342.0,1,-1,True,True
171.50.225.222,389,0.0,8889.889460154242,79,-1,True,True
171.50.227.152,131,0.0,14760.519083969466,97,-1,True,True
171.79.114.16,288,0.0,8629.291666666666,74,-1,True,True
171.79.33.114,24,0.125,2397.0416666666665,14,-1,True,True
171.79.37.114,101,0.0297029702970297,11418.069306930693,42,-1,True,True
171.79.59.95,13,0.15384615384615385,2193.5384615384614,10,-1,True,True
182.65.200.140,659,0.0,6810.90440060698,98,-1,True,True
182.68.104.99,676,0.0,6238.961538461538,100,-1,True,True
182.72.100.186,1064,0.0,10238.126879699248,370,-1,True,True
183.82.33.14,1126,0.0008880994671403197,9133.32593250444,282,-1,True,True
183.83.148.143,324,0.0,6905.37037037037,78,-1,True,True
193.135.13.147,1,1.0,342.0,1,-1,True,True
202.164.136.46,545,0.0,6913.2165137614675,126,-1,True,True
203.115.97.42,2827,0.0,11618.704280155642,1327,-1,True,True
204.10.194.152,36,1.0,341.1111111111111,9,-1,True,True
206.232.0.168,1,1.0,342.0,1,-1,True,True
223.176.118.139,372,0.0,6514.4005376344085,90,-1,True,True
223.176.59.138,26,0.0,54594.230769230766,23,-1,True,False
223.178.121.197,212,0.0,19069.900943396227,105,-1,True,True
223.178.212.116,628,0.0,6132.858280254777,125,-1,True,True
223.178.80.199,113,0.0,27253.203539823007,61,-1,True,False
223.178.81.18,73,0.0,24517.164383561645,65,-1,True,False
223.180.177.129,317,0.0,10746.230283911673,109,-1,True,True
223.180.182.175,127,0.0,185889.1338582677,69,-1,True,False
223.180.185.187,28,0.0,57555.96428571428,14,-1,True,False
223.181.201.214,226,0.0,4186.9646017699115,89,-1,True,True
223.182.93.39,944,0.0,4968.376059322034,254,-1,True,True
223.184.165.212,11,0.09090909090909091,21043.18181818182,6,-1,True,True
223.185.61.247,422,0.0,6141.478672985782,84,-1,True,True
223.187.130.108,589,0.0,7379.41765704584,98,-1,True,True
223.187.153.89,626,0.0,6602.113418530352,111,-1,True,True
223.187.186.23,251,0.0,11226.482071713148,116,-1,True,True
223.189.253.63,127,0.0,16283.48031496063,72,-1,True,False
223.190.140.195,259,0.0,10121.517374517374,111,-1,True,True
223.190.140.219,348,0.0,6376.5,66,-1,True,True
223.190.184.136,442,0.0,13588.382352941177,97,-1,True,True
223.190.220.168,503,0.0,6632.660039761431,107,-1,True,True
223.226.166.132,981,0.0,6252.319062181447,179,-1,True,True
223.228.240.1,1,1.0,341.0,1,-1,True,True
223.228.240.139,13,0.0,224043.0,7,-1,True,False
223.230.154.221,19,0.10526315789473684,2508.684210526316,11,-1,True,True
223.231.236.45,331,0.0,8277.646525679758,82,-1,True,True
223.236.209.134,909,0.0,5907.909790979098,289,-1,True,True
223.237.131.32,65,0.0,44204.92307692308,33,-1,True,False
223.237.143.165,893,0.0,4031.057110862262,73,-1,True,True
223.237.16.90,10,0.2,4323.7,6,-1,True,True
27.60.131.55,25,0.0,52227.8,23,-1,True,False
27.60.194.17,311,0.0,5915.861736334406,85,-1,True,True
27.61.119.161,352,0.0,6568.880681818182,81,-1,True,True
34.212.20.99,9,0.6666666666666666,571.4444444444445,9,-1,True,True
35.95.130.177,13,0.7692307692307693,344.6923076923077,11,-1,True,True
4.227.36.31,1,1.0,341.0,1,-1,True,True
40.77.189.68,1,0.0,96292.0,1,-1,True,False
42.104.130.139,97,0.0,30945.453608247422,41,-1,True,False
42.104.221.200,383,0.0,5911.383812010444,112,-1,True,True
42.105.154.237,25,0.0,51619.12,23,-1,True,False
42.105.203.246,111,0.0,18524.252252252252,87,-1,True,True
42.105.96.70,52,0.0,39077.46153846154,48,-1,True,False
42.108.92.151,31,0.0,60699.32258064516,26,-1,True,False
43.224.3.177,572,0.0,5417.498251748252,181,-1,True,True
45.117.205.66,412,0.0,5066.881067961165,143,-1,True,True
45.121.2.13,599,0.0,5416.572621035059,133,-1,True,True
45.121.2.86,599,0.0,5968.726210350585,124,-1,True,True
45.61.161.58,9,1.0,341.1111111111111,9,-1,True,True
46.232.112.145,1,1.0,342.0,1,-1,True,True
47.11.236.28,94,0.0,18603.457446808512,87,-1,True,True
47.128.110.181,1,1.0,341.0,1,-1,True,True
47.128.38.159,1,1.0,341.0,1,-1,True,True
47.128.96.34,1,1.0,341.0,1,-1,True,True
47.15.14.218,18,0.2222222222222222,2442.222222222222,9,-1,True,True
47.15.222.79,86,0.0,19601.54651162791,81,-1,True,False
47.15.241.21,5,0.0,90564.4,5,-1,True,False
47.15.35.141,109,0.0,16482.495412844037,101,-1,True,True
47.15.42.106,12,0.16666666666666666,5341.833333333333,9,-1,True,True
47.15.8.179,878,0.0,8328.066059225512,175,-1,True,True
47.9.108.91,3,0.3333333333333333,3050.0,3,-1,True,True
47.9.121.117,11,0.18181818181818182,2371.181818181818,7,-1,True,True
49.204.114.231,523,0.0,5603.4110898661565,117,-1,True,True
49.207.223.122,419,0.0,6346.689737470167,149,-1,True,True
49.35.192.20,21,0.09523809523809523,2373.3809523809523,11,-1,True,True
49.36.103.12,388,0.0,6206.881443298969,99,-1,True,True
49.36.221.74,22,0.13636363636363635,7013.909090909091,8,-1,True,True
49.36.69.202,579,0.0,7657.682210708117,136,-1,True,True
49.36.91.209,290,0.0,5807.831034482759,84,-1,True,True
49.37.116.113,126,0.0,16548.039682539682,83,-1,True,False
49.37.235.176,329,0.0,5217.981762917933,81,-1,True,True
49.37.27.189,97,0.0,24452.896907216495,65,-1,True,False
49.42.33.99,366,0.0,4833.715846994535,82,-1,True,True
49.42.34.152,3,0.3333333333333333,2056.0,3,-1,True,True
49.42.34.23,7,0.0,150360.14285714287,5,-1,True,False
49.43.116.104,3,0.3333333333333333,2140.3333333333335,3,-1,True,True
49.43.161.141,400,0.0,16232.0375,141,-1,True,True
49.43.235.22,542,0.0,6130.4169741697415,130,-1,True,True
49.43.248.72,130,0.015384615384615385,2916.753846153846,67,-1,True,True
49.43.3.174,208,0.0,4584.6875,89,-1,True,True
49.47.128.147,289,0.0,5365.820069204152,71,-1,True,True
49.47.129.230,288,0.0,5578.979166666667,109,-1,True,True
49.47.129.96,775,0.0,6313.44129032258,177,-1,True,True
49.47.130.161,1181,0.0,6547.171888230313,203,-1,True,True
49.47.130.190,557,0.0,7296.016157989228,110,-1,True,True
49.47.131.109,446,0.0,4228.336322869955,76,-1,True,True
49.47.132.127,909,0.0,7107.887788778878,201,-1,True,True
49.47.132.145,507,0.0,5799.666666666667,80,-1,True,True
49.47.133.88,395,0.0,7349.673417721519,82,-1,True,True
49.47.241.8,103,0.0,16165.718446601943,74,-1,True,False
51.8.102.59,1,1.0,341.0,1,-1,True,True
52.167.144.66,1,1.0,341.0,1,-1,True,True
54.226.99.18,9,1.0,341.0,1,-1,True,True
54.36.148.75,1,1.0,341.0,1,-1,True,True
59.94.151.27,333,0.0,4301.039039039039,111,-1,True,True
64.124.8.133,2,0.5,259.0,2,-1,True,True
64.233.173.204,5,1.0,341.0,1,-1,True,True
64.233.173.205,8,1.0,341.0,1,-1,True,True
64.233.173.206,6,1.0,341.0,1,-1,True,True
66.249.66.5,23,0.08695652173913043,2918.391304347826,20,-1,True,True
66.249.92.3,1,1.0,341.0,1,-1,True,True
82.145.215.206,4,0.5,349.0,2,-1,True,True
